TASK;0;MAIN_TAREADOR;1;45;0;920
  8;4;12;loads;;stores;[0,4)
  12;4;24;loads;[0,4);stores;
  13;4;26;loads;;stores;[0,4)
  section;13;0;26;26;450;473
    9;4;10;loads;[0,4);stores;
    10;4;11;loads;[0,4);stores;
    8;4;12;loads;;stores;[0,4)
    12;4;24;loads;[0,4);stores;
    13;4;26;loads;;stores;[0,4)
 TASK;14;function[main.cpp.14];28;28;488;511
  9;4;10;loads;[0,4);stores;
  10;4;11;loads;[0,4);stores;
  8;4;12;loads;;stores;[0,4)
  12;4;24;loads;[0,4);stores;
  13;4;27;loads;;stores;[0,4)
  section;14;0;28;28;488;511
    9;4;10;loads;[0,4);stores;
    10;4;11;loads;[0,4);stores;
    8;4;12;loads;;stores;[0,4)
    12;4;24;loads;[0,4);stores;
    13;4;27;loads;;stores;[0,4)
 TASK;15;function[main.cpp.14];30;30;526;549
  9;4;10;loads;[0,4);stores;
  10;4;11;loads;[0,4);stores;
  8;4;12;loads;;stores;[0,4)
  12;4;24;loads;[0,4);stores;
  13;4;28;loads;;stores;[0,4)
  section;15;0;30;30;526;549
    9;4;10;loads;[0,4);stores;
    10;4;11;loads;[0,4);stores;
    8;4;12;loads;;stores;[0,4)
    12;4;24;loads;[0,4);stores;
    13;4;28;loads;;stores;[0,4)
 TASK;16;function[main.cpp.14];32;32;564;587
  9;4;10;loads;[0,4);stores;
  10;4;11;loads;[0,4);stores;
  8;4;12;loads;;stores;[0,4)
  12;4;24;loads;[0,4);stores;
  13;4;29;loads;;stores;[0,4)
  section;16;0;32;32;564;587
    9;4;10;loads;[0,4);stores;
    10;4;11;loads;[0,4);stores;
    8;4;12;loads;;stores;[0,4)
    12;4;24;loads;[0,4);stores;
    13;4;29;loads;;stores;[0,4)
 TASK;17;function[main.cpp.14];34;34;602;625
  9;4;10;loads;[0,4);stores;
  10;4;11;loads;[0,4);stores;
  8;4;12;loads;;stores;[0,4)
  12;4;24;loads;[0,4);stores;
  13;4;30;loads;;stores;[0,4)
  section;17;0;34;34;602;625
    9;4;10;loads;[0,4);stores;
    10;4;11;loads;[0,4);stores;
    8;4;12;loads;;stores;[0,4)
    12;4;24;loads;[0,4);stores;
    13;4;30;loads;;stores;[0,4)
 TASK;18;function[main.cpp.14];36;36;640;663
  9;4;10;loads;[0,4);stores;
  10;4;11;loads;[0,4);stores;
  8;4;12;loads;;stores;[0,4)
  12;4;24;loads;[0,4);stores;
  13;4;31;loads;;stores;[0,4)
  section;18;0;36;36;640;663
    9;4;10;loads;[0,4);stores;
    10;4;11;loads;[0,4);stores;
    8;4;12;loads;;stores;[0,4)
    12;4;24;loads;[0,4);stores;
    13;4;31;loads;;stores;[0,4)
 TASK;19;function[main.cpp.14];38;38;678;701
  9;4;10;loads;[0,4);stores;
  10;4;11;loads;[0,4);stores;
  8;4;12;loads;;stores;[0,4)
  12;4;24;loads;[0,4);stores;
  13;4;32;loads;;stores;[0,4)
  section;19;0;38;38;678;701
    9;4;10;loads;[0,4);stores;
    10;4;11;loads;[0,4);stores;
    8;4;12;loads;;stores;[0,4)
    12;4;24;loads;[0,4);stores;
    13;4;32;loads;;stores;[0,4)
 TASK;20;function[main.cpp.14];40;40;716;739
  9;4;10;loads;[0,4);stores;
  10;4;11;loads;[0,4);stores;
  8;4;12;loads;;stores;[0,4)
  12;4;24;loads;[0,4);stores;
  13;4;33;loads;;stores;[0,4)
  section;20;0;40;40;716;739
    9;4;10;loads;[0,4);stores;
    10;4;11;loads;[0,4);stores;
    8;4;12;loads;;stores;[0,4)
    12;4;24;loads;[0,4);stores;
    13;4;33;loads;;stores;[0,4)
 TASK;21;function[main.cpp.14];42;42;754;777
  9;4;10;loads;[0,4);stores;
  10;4;11;loads;[0,4);stores;
  8;4;12;loads;;stores;[0,4)
  12;4;24;loads;[0,4);stores;
  13;4;34;loads;;stores;[0,4)
  section;21;0;42;42;754;777
    9;4;10;loads;[0,4);stores;
    10;4;11;loads;[0,4);stores;
    8;4;12;loads;;stores;[0,4)
    12;4;24;loads;[0,4);stores;
    13;4;34;loads;;stores;[0,4)
 TASK;22;wait;44;44;785;785
  11;4;14;loads;[0,4);stores;
  12;4;15;loads;[0,4);stores;
  12;4;16;loads;[0,4);stores;
  12;4;17;loads;[0,4);stores;
  12;4;18;loads;[0,4);stores;
  12;4;19;loads;[0,4);stores;
  12;4;20;loads;[0,4);stores;
  12;4;21;loads;[0,4);stores;
  12;4;22;loads;[0,4);stores;
  12;4;23;loads;[0,4);stores;
  12;4;24;loads;;stores;[0,4)
  12;4;25;loads;[0,4);stores;
  13;4;26;loads;[0,4);stores;
  13;4;27;loads;[0,4);stores;
  13;4;28;loads;[0,4);stores;
  13;4;29;loads;[0,4);stores;
  13;4;30;loads;[0,4);stores;
  13;4;31;loads;[0,4);stores;
  13;4;32;loads;[0,4);stores;
  13;4;33;loads;[0,4);stores;
  13;4;34;loads;[0,4);stores;
  section;22;0;44;44;785;785
    11;4;14;loads;[0,4);stores;
    12;4;15;loads;[0,4);stores;
    12;4;16;loads;[0,4);stores;
    12;4;17;loads;[0,4);stores;
    12;4;18;loads;[0,4);stores;
    12;4;19;loads;[0,4);stores;
    12;4;20;loads;[0,4);stores;
    12;4;21;loads;[0,4);stores;
    12;4;22;loads;[0,4);stores;
    12;4;23;loads;[0,4);stores;
    12;4;24;loads;;stores;[0,4)
    12;4;25;loads;[0,4);stores;
    13;4;26;loads;[0,4);stores;
    13;4;27;loads;[0,4);stores;
    13;4;28;loads;[0,4);stores;
    13;4;29;loads;[0,4);stores;
    13;4;30;loads;[0,4);stores;
    13;4;31;loads;[0,4);stores;
    13;4;32;loads;[0,4);stores;
    13;4;33;loads;[0,4);stores;
    13;4;34;loads;[0,4);stores;
